,ФИО коллеги,Оцениваемая задача,Достижение запланированных результатов (0-10),Комментарий о личных качествах,Качество взаимодействия (0-10),Рекомендации по улучшению,Балл за результаты
Сотрудник 167,Смирнов В..С..,Автоматизация процессов,8,"Проявил инициативу, быстро учился, эффективно решал проблемы",5,Усилить коммуникацию с командой,3
Сотрудник 168,Иванов В..К..,Миграция системы,10,"Организованность, внимательность, стрессоустойчивость",10,Развивать навыки менторства,3
Сотрудник 169,Козлов К..С..,Улучшение безопасности,5,"Проявил инициативу, быстро учился, эффективно решал проблемы",7,Усилить коммуникацию с другими отделами,2
Сотрудник 170,Васильев К..С..,Миграция системы,9,"Организованность, внимательность, стрессоустойчивость",9,Усилить коммуникацию с командой,3
Сотрудник 171,Сидоров М..И..,Разработка документации,7,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Развивать навыки презентации результатов,3
Сотрудник 172,Петров В..В..,Улучшение безопасности,9,"Организованность, внимательность, стрессоустойчивость",7,Развивать навыки презентации результатов,3
Сотрудник 173,Петров С..М..,Разработка документации,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",5,Улучшить документацию процессов,2
Сотрудник 174,Сидоров С..И..,Оптимизация процессов,7,"Проявил инициативу, быстро учился, эффективно решал проблемы",10,Развивать навыки презентации результатов,3
Сотрудник 175,Михайлов П..С..,Разработка нового функционала,9,"Техническая экспертиза, креативность, самостоятельность",8,Усилить коммуникацию с другими отделами,3
Сотрудник 176,Иванов В..М..,Внедрение новых технологий,5,"Проявил инициативу, быстро учился, эффективно решал проблемы",6,Усилить коммуникацию с командой,2
Сотрудник 177,Михайлов С..К..,Разработка нового функционала,8,"Организованность, внимательность, стрессоустойчивость",9,Усилить коммуникацию с другими отделами,3
Сотрудник 178,Смирнов В..В..,Разработка нового функционала,9,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Развивать навыки презентации результатов,3
Сотрудник 179,Петров С..В..,Улучшение безопасности,10,"Системное мышление, внимание к деталям, ответственность",10,Усилить коммуникацию с командой,3
Сотрудник 180,Михайлов В..К..,Улучшение безопасности,7,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Развивать навыки презентации результатов,3
Сотрудник 181,Смирнов С..С..,Автоматизация процессов,8,"Аналитическое мышление, внимательность к рискам",10,Развивать навыки менторства,3
Сотрудник 182,Васильев М..М..,Автоматизация процессов,10,"Организованность, внимательность, стрессоустойчивость",9,Развивать навыки менторства,3
Сотрудник 183,Смирнов П..К..,Разработка документации,9,"Организованность, внимательность, стрессоустойчивость",6,Развивать навыки презентации результатов,3
Сотрудник 184,Иванов К..В..,Разработка документации,7,"Организованность, внимательность, стрессоустойчивость",6,Усилить коммуникацию с другими отделами,3
Сотрудник 185,Смирнов П..В..,Разработка документации,9,"Системное мышление, внимание к деталям, ответственность",8,Развивать навыки презентации результатов,3
Сотрудник 186,Волков В..В..,Оптимизация производительности,8,"Аналитическое мышление, внимательность к рискам",5,Улучшить документацию процессов,3
Сотрудник 187,Петров И..В..,Автоматизация процессов,6,"Организованность, внимательность, стрессоустойчивость",9,Развивать навыки презентации результатов,3
Сотрудник 188,Михайлов С..В..,Оптимизация процессов,9,"Организованность, внимательность, стрессоустойчивость",6,Усилить коммуникацию с командой,3
Сотрудник 189,Волков В..В..,Автоматизация процессов,5,"Техническая экспертиза, креативность, самостоятельность",10,Развивать навыки презентации результатов,3
Сотрудник 190,Петров В..П..,Оптимизация процессов,7,"Аналитическое мышление, внимательность к рискам",6,Усилить коммуникацию с командой,3
Сотрудник 191,Козлов М..М..,Разработка документации,5,"Техническая экспертиза, креативность, самостоятельность",8,Усилить коммуникацию с командой,3
Сотрудник 192,Васильев П..И..,Оптимизация производительности,8,"Системное мышление, внимание к деталям, ответственность",8,Усилить коммуникацию с командой,3
Сотрудник 193,Козлов П..И..,Разработка документации,6,"Техническая экспертиза, креативность, самостоятельность",8,Развивать навыки менторства,3
Сотрудник 194,Васильев В..С..,Оптимизация производительности,7,"Организованность, внимательность, стрессоустойчивость",7,Усилить коммуникацию с командой,3
Сотрудник 195,Волков В..К..,Улучшение безопасности,9,"Системное мышление, внимание к деталям, ответственность",5,Усилить коммуникацию с другими отделами,3
Сотрудник 196,Козлов И..К..,Миграция системы,9,"Техническая экспертиза, креативность, самостоятельность",7,Усилить коммуникацию с командой,3
Сотрудник 197,Васильев П..И..,Улучшение безопасности,9,"Системное мышление, внимание к деталям, ответственность",5,Улучшить документацию процессов,3
Сотрудник 198,Михайлов В..В..,Оптимизация производительности,9,"Аналитическое мышление, внимательность к рискам",6,Усилить коммуникацию с другими отделами,3
Сотрудник 199,Иванов И..В..,Разработка документации,9,"Системное мышление, внимание к деталям, ответственность",9,Улучшить документацию процессов,3
Сотрудник 200,Михайлов К..С..,Внедрение новых технологий,9,"Техническая экспертиза, креативность, самостоятельность",9,Развивать навыки менторства,3
Сотрудник 201,Волков П..В..,Разработка документации,5,"Системное мышление, внимание к деталям, ответственность",6,Развивать навыки презентации результатов,2
Сотрудник 202,Иванов М..С..,Автоматизация процессов,9,"Техническая экспертиза, креативность, самостоятельность",5,Улучшить документацию процессов,3
Сотрудник 203,Петров П..С..,Улучшение безопасности,8,"Системное мышление, внимание к деталям, ответственность",8,Развивать навыки презентации результатов,3
Сотрудник 204,Иванов К..С..,Разработка нового функционала,8,"Организованность, внимательность, стрессоустойчивость",5,Улучшить документацию процессов,3
Сотрудник 205,Козлов С..К..,Оптимизация производительности,9,"Аналитическое мышление, внимательность к рискам",6,Улучшить документацию процессов,3
Сотрудник 206,Смирнов И..И..,Оптимизация производительности,7,"Системное мышление, внимание к деталям, ответственность",8,Развивать навыки менторства,3
Сотрудник 207,Волков С..М..,Внедрение новых технологий,6,"Аналитическое мышление, внимательность к рискам",8,Усилить коммуникацию с командой,3
Сотрудник 208,Козлов В..И..,Улучшение безопасности,7,"Техническая экспертиза, креативность, самостоятельность",10,Развивать навыки менторства,3
Сотрудник 209,Волков М..К..,Оптимизация процессов,7,"Организованность, внимательность, стрессоустойчивость",5,Усилить коммуникацию с другими отделами,2
Сотрудник 210,Козлов П..М..,Автоматизация процессов,8,"Системное мышление, внимание к деталям, ответственность",8,Развивать навыки менторства,3
Сотрудник 211,Петров И..К..,Разработка документации,8,"Техническая экспертиза, креативность, самостоятельность",5,Развивать навыки менторства,3
Сотрудник 212,Васильев С..С..,Разработка нового функционала,6,"Техническая экспертиза, креативность, самостоятельность",5,Развивать навыки менторства,2
Сотрудник 213,Васильев К..С..,Оптимизация производительности,8,"Аналитическое мышление, внимательность к рискам",10,Улучшить документацию процессов,3
Сотрудник 214,Смирнов П..С..,Автоматизация процессов,5,"Организованность, внимательность, стрессоустойчивость",7,Усилить коммуникацию с другими отделами,2
Сотрудник 215,Васильев К..П..,Улучшение безопасности,6,"Аналитическое мышление, внимательность к рискам",8,Улучшить документацию процессов,3
Сотрудник 216,Смирнов П..К..,Разработка нового функционала,8,"Аналитическое мышление, внимательность к рискам",5,Развивать навыки презентации результатов,3
Сотрудник 217,Волков В..В..,Оптимизация процессов,7,"Техническая экспертиза, креативность, самостоятельность",9,Развивать навыки менторства,3
Сотрудник 218,Сидоров М..В..,Улучшение безопасности,10,"Системное мышление, внимание к деталям, ответственность",7,Усилить коммуникацию с другими отделами,3
Сотрудник 219,Козлов В..В..,Оптимизация производительности,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Улучшить документацию процессов,3
Сотрудник 220,Волков В..К..,Разработка нового функционала,7,"Системное мышление, внимание к деталям, ответственность",8,Улучшить документацию процессов,3
Сотрудник 221,Волков П..К..,Внедрение новых технологий,7,"Организованность, внимательность, стрессоустойчивость",9,Улучшить документацию процессов,3
Сотрудник 222,Васильев С..К..,Разработка нового функционала,9,"Аналитическое мышление, внимательность к рискам",5,Улучшить документацию процессов,3
Сотрудник 223,Смирнов В..М..,Оптимизация процессов,8,"Организованность, внимательность, стрессоустойчивость",8,Улучшить документацию процессов,3
Сотрудник 224,Смирнов П..М..,Автоматизация процессов,9,"Аналитическое мышление, внимательность к рискам",6,Развивать навыки менторства,3
Сотрудник 225,Смирнов К..М..,Разработка документации,9,"Проявил инициативу, быстро учился, эффективно решал проблемы",5,Улучшить документацию процессов,3
Сотрудник 226,Васильев В..В..,Автоматизация процессов,6,"Организованность, внимательность, стрессоустойчивость",5,Усилить коммуникацию с другими отделами,2
Сотрудник 227,Иванов В..М..,Разработка документации,5,"Техническая экспертиза, креативность, самостоятельность",9,Усилить коммуникацию с другими отделами,3
Сотрудник 228,Михайлов М..В..,Улучшение безопасности,8,"Организованность, внимательность, стрессоустойчивость",6,Развивать навыки менторства,3
Сотрудник 229,Петров К..С..,Улучшение безопасности,7,"Системное мышление, внимание к деталям, ответственность",5,Усилить коммуникацию с другими отделами,2
Сотрудник 230,Волков П..П..,Миграция системы,7,"Проявил инициативу, быстро учился, эффективно решал проблемы",6,Развивать навыки презентации результатов,3
Сотрудник 231,Сидоров М..И..,Оптимизация процессов,6,"Техническая экспертиза, креативность, самостоятельность",10,Усилить коммуникацию с другими отделами,3
Сотрудник 232,Сидоров И..С..,Разработка нового функционала,8,"Системное мышление, внимание к деталям, ответственность",5,Развивать навыки презентации результатов,3
Сотрудник 233,Сидоров К..В..,Разработка нового функционала,7,"Аналитическое мышление, внимательность к рискам",9,Усилить коммуникацию с командой,3
Сотрудник 234,Михайлов В..П..,Оптимизация процессов,9,"Техническая экспертиза, креативность, самостоятельность",6,Улучшить документацию процессов,3
Сотрудник 235,Смирнов П..М..,Оптимизация процессов,8,"Системное мышление, внимание к деталям, ответственность",9,Развивать навыки менторства,3
Сотрудник 236,Смирнов К..В..,Автоматизация процессов,7,"Организованность, внимательность, стрессоустойчивость",10,Усилить коммуникацию с командой,3
Сотрудник 237,Петров В..С..,Автоматизация процессов,5,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Улучшить документацию процессов,3
Сотрудник 238,Иванов М..К..,Оптимизация процессов,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",10,Развивать навыки презентации результатов,3
Сотрудник 239,Петров С..С..,Автоматизация процессов,9,"Проявил инициативу, быстро учился, эффективно решал проблемы",6,Развивать навыки презентации результатов,3
Сотрудник 240,Михайлов И..М..,Разработка нового функционала,10,"Системное мышление, внимание к деталям, ответственность",9,Усилить коммуникацию с другими отделами,3
Сотрудник 241,Козлов С..П..,Автоматизация процессов,10,"Организованность, внимательность, стрессоустойчивость",6,Развивать навыки менторства,3
Сотрудник 242,Иванов И..В..,Миграция системы,10,"Системное мышление, внимание к деталям, ответственность",5,Улучшить документацию процессов,3
Сотрудник 243,Васильев П..И..,Автоматизация процессов,5,"Системное мышление, внимание к деталям, ответственность",5,Усилить коммуникацию с другими отделами,2
Сотрудник 244,Сидоров И..М..,Оптимизация процессов,8,"Проявил инициативу, быстро учился, эффективно решал проблемы",5,Развивать навыки менторства,3
Сотрудник 245,Волков И..И..,Автоматизация процессов,10,"Организованность, внимательность, стрессоустойчивость",10,Развивать навыки менторства,3
Сотрудник 246,Волков П..П..,Оптимизация производительности,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",10,Улучшить документацию процессов,3
Сотрудник 247,Сидоров И..В..,Разработка нового функционала,7,"Проявил инициативу, быстро учился, эффективно решал проблемы",8,Улучшить документацию процессов,3
Сотрудник 248,Сидоров В..В..,Разработка документации,6,"Системное мышление, внимание к деталям, ответственность",7,Развивать навыки презентации результатов,3
Сотрудник 249,Васильев М..И..,Автоматизация процессов,8,"Системное мышление, внимание к деталям, ответственность",5,Усилить коммуникацию с командой,3
Сотрудник 250,Волков В..С..,Разработка нового функционала,9,"Техническая экспертиза, креативность, самостоятельность",5,Развивать навыки презентации результатов,3
Сотрудник 251,Васильев В..С..,Разработка нового функционала,9,"Системное мышление, внимание к деталям, ответственность",6,Развивать навыки менторства,3
Сотрудник 252,Васильев В..С..,Оптимизация процессов,8,"Организованность, внимательность, стрессоустойчивость",7,Развивать навыки презентации результатов,3
Сотрудник 253,Смирнов М..П..,Автоматизация процессов,10,"Техническая экспертиза, креативность, самостоятельность",7,Развивать навыки менторства,3
Сотрудник 254,Смирнов М..П..,Улучшение безопасности,7,"Техническая экспертиза, креативность, самостоятельность",6,Усилить коммуникацию с другими отделами,3
Сотрудник 255,Волков К..В..,Миграция системы,9,"Аналитическое мышление, внимательность к рискам",9,Развивать навыки презентации результатов,3
Сотрудник 256,Петров В..К..,Оптимизация процессов,8,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Развивать навыки презентации результатов,3
Сотрудник 257,Васильев И..М..,Разработка нового функционала,10,"Организованность, внимательность, стрессоустойчивость",6,Усилить коммуникацию с командой,3
Сотрудник 258,Волков И..В..,Оптимизация производительности,7,"Техническая экспертиза, креативность, самостоятельность",9,Улучшить документацию процессов,3
Сотрудник 259,Иванов П..И..,Разработка нового функционала,10,"Техническая экспертиза, креативность, самостоятельность",8,Усилить коммуникацию с командой,3
Сотрудник 260,Сидоров В..П..,Разработка документации,7,"Организованность, внимательность, стрессоустойчивость",10,Усилить коммуникацию с командой,3
Сотрудник 261,Сидоров И..К..,Оптимизация производительности,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",7,Усилить коммуникацию с командой,3
Сотрудник 262,Смирнов С..В..,Улучшение безопасности,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",5,Усилить коммуникацию с другими отделами,2
Сотрудник 263,Смирнов С..В..,Миграция системы,8,"Техническая экспертиза, креативность, самостоятельность",6,Усилить коммуникацию с командой,3
Сотрудник 264,Петров К..К..,Автоматизация процессов,9,"Техническая экспертиза, креативность, самостоятельность",8,Усилить коммуникацию с другими отделами,3
Сотрудник 265,Михайлов С..С..,Улучшение безопасности,10,"Организованность, внимательность, стрессоустойчивость",9,Развивать навыки презентации результатов,3
Сотрудник 266,Иванов К..В..,Улучшение безопасности,7,"Техническая экспертиза, креативность, самостоятельность",9,Развивать навыки презентации результатов,3
Сотрудник 267,Смирнов С..С..,Улучшение безопасности,5,"Системное мышление, внимание к деталям, ответственность",7,Улучшить документацию процессов,2
Сотрудник 268,Козлов С..В..,Разработка документации,8,"Аналитическое мышление, внимательность к рискам",8,Развивать навыки презентации результатов,3
Сотрудник 269,Сидоров В..К..,Разработка документации,9,"Техническая экспертиза, креативность, самостоятельность",10,Развивать навыки презентации результатов,3
Сотрудник 270,Иванов И..П..,Оптимизация процессов,9,"Техническая экспертиза, креативность, самостоятельность",6,Развивать навыки менторства,3
Сотрудник 271,Иванов П..С..,Улучшение безопасности,5,"Системное мышление, внимание к деталям, ответственность",7,Развивать навыки менторства,2
Сотрудник 272,Михайлов П..П..,Автоматизация процессов,7,"Техническая экспертиза, креативность, самостоятельность",8,Развивать навыки презентации результатов,3
Сотрудник 273,Сидоров П..С..,Миграция системы,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Развивать навыки менторства,3
Сотрудник 274,Смирнов С..С..,Улучшение безопасности,5,"Системное мышление, внимание к деталям, ответственность",10,Усилить коммуникацию с командой,3
Сотрудник 275,Козлов С..С..,Оптимизация производительности,6,"Аналитическое мышление, внимательность к рискам",10,Усилить коммуникацию с другими отделами,3
Сотрудник 276,Михайлов С..С..,Внедрение новых технологий,10,"Аналитическое мышление, внимательность к рискам",5,Усилить коммуникацию с командой,3
Сотрудник 277,Смирнов В..М..,Оптимизация процессов,5,"Системное мышление, внимание к деталям, ответственность",5,Развивать навыки презентации результатов,2
Сотрудник 278,Смирнов С..К..,Разработка документации,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",8,Усилить коммуникацию с другими отделами,3
Сотрудник 279,Васильев С..С..,Разработка документации,6,"Системное мышление, внимание к деталям, ответственность",8,Улучшить документацию процессов,3
Сотрудник 280,Иванов М..В..,Разработка документации,7,"Системное мышление, внимание к деталям, ответственность",8,Развивать навыки менторства,3
Сотрудник 281,Михайлов К..В..,Миграция системы,5,"Системное мышление, внимание к деталям, ответственность",5,Усилить коммуникацию с командой,2
Сотрудник 282,Волков И..С..,Внедрение новых технологий,5,"Организованность, внимательность, стрессоустойчивость",8,Улучшить документацию процессов,3
Сотрудник 283,Смирнов В..В..,Оптимизация процессов,7,"Аналитическое мышление, внимательность к рискам",6,Усилить коммуникацию с другими отделами,3
Сотрудник 284,Волков М..И..,Оптимизация производительности,7,"Аналитическое мышление, внимательность к рискам",7,Развивать навыки менторства,3
Сотрудник 285,Васильев П..М..,Миграция системы,9,"Проявил инициативу, быстро учился, эффективно решал проблемы",6,Развивать навыки презентации результатов,3
Сотрудник 286,Сидоров В..М..,Автоматизация процессов,8,"Организованность, внимательность, стрессоустойчивость",8,Развивать навыки презентации результатов,3
Сотрудник 287,Васильев С..В..,Оптимизация процессов,9,"Системное мышление, внимание к деталям, ответственность",5,Усилить коммуникацию с командой,3
Сотрудник 288,Козлов В..С..,Оптимизация производительности,5,"Аналитическое мышление, внимательность к рискам",6,Усилить коммуникацию с командой,2
Сотрудник 289,Волков В..М..,Автоматизация процессов,5,"Техническая экспертиза, креативность, самостоятельность",7,Развивать навыки презентации результатов,2
Сотрудник 290,Иванов М..В..,Автоматизация процессов,9,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Улучшить документацию процессов,3
Сотрудник 291,Васильев С..В..,Миграция системы,7,"Системное мышление, внимание к деталям, ответственность",8,Усилить коммуникацию с командой,3
Сотрудник 292,Петров С..С..,Автоматизация процессов,10,"Проявил инициативу, быстро учился, эффективно решал проблемы",7,Усилить коммуникацию с командой,3
Сотрудник 293,Михайлов С..В..,Миграция системы,9,"Аналитическое мышление, внимательность к рискам",5,Развивать навыки менторства,3
Сотрудник 294,Васильев В..П..,Оптимизация процессов,7,"Техническая экспертиза, креативность, самостоятельность",6,Развивать навыки презентации результатов,3
Сотрудник 295,Михайлов К..К..,Миграция системы,5,"Организованность, внимательность, стрессоустойчивость",10,Развивать навыки презентации результатов,3
Сотрудник 296,Петров С..С..,Миграция системы,5,"Аналитическое мышление, внимательность к рискам",5,Улучшить документацию процессов,2
Сотрудник 297,Петров В..С..,Оптимизация процессов,10,"Организованность, внимательность, стрессоустойчивость",9,Улучшить документацию процессов,3
Сотрудник 298,Михайлов П..В..,Разработка документации,5,"Аналитическое мышление, внимательность к рискам",10,Усилить коммуникацию с другими отделами,3
Сотрудник 299,Козлов В..В..,Разработка документации,7,"Проявил инициативу, быстро учился, эффективно решал проблемы",8,Улучшить документацию процессов,3
Сотрудник 300,Волков К..И..,Оптимизация производительности,6,"Техническая экспертиза, креативность, самостоятельность",10,Развивать навыки презентации результатов,3
Сотрудник 301,Васильев И..К..,Автоматизация процессов,10,"Системное мышление, внимание к деталям, ответственность",6,Усилить коммуникацию с командой,3
Сотрудник 302,Васильев К..С..,Разработка нового функционала,10,"Организованность, внимательность, стрессоустойчивость",7,Улучшить документацию процессов,3
Сотрудник 303,Козлов С..В..,Оптимизация процессов,7,"Организованность, внимательность, стрессоустойчивость",6,Развивать навыки презентации результатов,3
Сотрудник 304,Смирнов К..М..,Оптимизация производительности,7,"Организованность, внимательность, стрессоустойчивость",8,Улучшить документацию процессов,3
Сотрудник 305,Сидоров В..И..,Внедрение новых технологий,7,"Аналитическое мышление, внимательность к рискам",7,Усилить коммуникацию с другими отделами,3
Сотрудник 306,Иванов И..И..,Разработка документации,9,"Аналитическое мышление, внимательность к рискам",8,Усилить коммуникацию с другими отделами,3
Сотрудник 307,Сидоров С..П..,Автоматизация процессов,8,"Организованность, внимательность, стрессоустойчивость",9,Развивать навыки менторства,3
Сотрудник 308,Петров С..В..,Разработка документации,5,"Системное мышление, внимание к деталям, ответственность",7,Развивать навыки менторства,2
Сотрудник 309,Смирнов В..С..,Разработка нового функционала,7,"Системное мышление, внимание к деталям, ответственность",10,Развивать навыки менторства,3
Сотрудник 310,Козлов С..П..,Автоматизация процессов,7,"Организованность, внимательность, стрессоустойчивость",10,Усилить коммуникацию с командой,3
Сотрудник 311,Иванов В..С..,Автоматизация процессов,8,"Системное мышление, внимание к деталям, ответственность",7,Улучшить документацию процессов,3
Сотрудник 312,Смирнов И..В..,Разработка документации,9,"Организованность, внимательность, стрессоустойчивость",10,Развивать навыки презентации результатов,3
Сотрудник 313,Иванов К..С..,Миграция системы,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",5,Развивать навыки презентации результатов,2
Сотрудник 314,Васильев П..П..,Разработка нового функционала,10,"Техническая экспертиза, креативность, самостоятельность",6,Усилить коммуникацию с другими отделами,3
Сотрудник 315,Васильев М..П..,Оптимизация процессов,8,"Организованность, внимательность, стрессоустойчивость",8,Улучшить документацию процессов,3
Сотрудник 316,Михайлов И..П..,Внедрение новых технологий,8,"Организованность, внимательность, стрессоустойчивость",5,Развивать навыки менторства,3
Сотрудник 317,Смирнов К..В..,Внедрение новых технологий,10,"Аналитическое мышление, внимательность к рискам",5,Усилить коммуникацию с другими отделами,3
Сотрудник 318,Козлов М..И..,Разработка нового функционала,9,"Организованность, внимательность, стрессоустойчивость",8,Усилить коммуникацию с другими отделами,3
Сотрудник 319,Иванов П..С..,Оптимизация производительности,5,"Техническая экспертиза, креативность, самостоятельность",9,Усилить коммуникацию с другими отделами,3
Сотрудник 320,Петров С..М..,Автоматизация процессов,10,"Системное мышление, внимание к деталям, ответственность",6,Развивать навыки презентации результатов,3
Сотрудник 321,Михайлов В..В..,Улучшение безопасности,7,"Проявил инициативу, быстро учился, эффективно решал проблемы",5,Усилить коммуникацию с командой,2
Сотрудник 322,Козлов К..С..,Миграция системы,7,"Проявил инициативу, быстро учился, эффективно решал проблемы",6,Развивать навыки презентации результатов,3
Сотрудник 323,Михайлов М..И..,Автоматизация процессов,5,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Улучшить документацию процессов,3
Сотрудник 324,Козлов С..П..,Улучшение безопасности,10,"Организованность, внимательность, стрессоустойчивость",6,Усилить коммуникацию с другими отделами,3
Сотрудник 325,Сидоров К..М..,Автоматизация процессов,7,"Проявил инициативу, быстро учился, эффективно решал проблемы",9,Развивать навыки менторства,3
Сотрудник 326,Петров П..М..,Автоматизация процессов,8,"Проявил инициативу, быстро учился, эффективно решал проблемы",7,Усилить коммуникацию с командой,3
Сотрудник 327,Сидоров С..С..,Оптимизация процессов,7,"Системное мышление, внимание к деталям, ответственность",8,Развивать навыки презентации результатов,3
Сотрудник 328,Смирнов П..С..,Автоматизация процессов,9,"Организованность, внимательность, стрессоустойчивость",9,Усилить коммуникацию с другими отделами,3
Сотрудник 329,Смирнов С..С..,Автоматизация процессов,5,"Организованность, внимательность, стрессоустойчивость",5,Развивать навыки презентации результатов,2
Сотрудник 330,Петров К..М..,Автоматизация процессов,6,"Проявил инициативу, быстро учился, эффективно решал проблемы",7,Улучшить документацию процессов,3
Сотрудник 331,Волков В..С..,Разработка нового функционала,5,"Организованность, внимательность, стрессоустойчивость",7,Улучшить документацию процессов,2
Сотрудник 332,Михайлов В..В..,Разработка нового функционала,10,"Системное мышление, внимание к деталям, ответственность",10,Развивать навыки менторства,3
